,word,rank,layer
0,и,1,0
0,и,1,0
0,и,1,0
0,и,1,0
0,и,1,0
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,1
0,и,1,2
0,и,1,3
0,и,1,4
0,и,1,4
0,и,1,4
0,и,1,5
0,и,1,5
0,и,1,5
0,и,1,6
0,и,1,7
0,и,1,9
0,и,1,9
0,и,1,9
0,и,1,9
0,и,1,10
0,и,1,11
1,я,5,0
1,я,5,0
1,я,5,0
1,я,5,0
1,я,5,0
1,я,5,1
1,я,5,1
1,я,5,1
1,я,5,1
1,я,5,1
1,я,5,1
1,я,5,1
1,я,5,1
1,я,5,1
1,я,5,1
1,я,5,1
1,я,5,1
1,я,5,1
1,я,5,1
1,я,5,1
1,я,5,1
1,я,5,1
1,я,5,1
1,я,5,1
1,я,5,2
1,я,5,2
1,я,5,3
1,я,5,4
1,я,5,4
1,я,5,5
1,я,5,5
1,я,5,5
1,я,5,6
1,я,5,6
1,я,5,6
1,я,5,6
1,я,5,6
1,я,5,7
1,я,5,7
1,я,5,7
1,я,5,7
1,я,5,8
1,я,5,8
1,я,5,9
1,я,5,9
1,я,5,9
1,я,5,10
1,я,5,11
2,быть,7,0
2,быть,7,0
2,быть,7,0
2,быть,7,1
2,быть,7,1
2,быть,7,1
2,быть,7,1
2,быть,7,1
2,быть,7,1
2,быть,7,1
2,быть,7,1
2,быть,7,1
2,быть,7,1
2,быть,7,1
2,быть,7,2
2,быть,7,3
2,быть,7,4
2,быть,7,4
2,быть,7,4
2,быть,7,5
2,быть,7,5
2,быть,7,5
2,быть,7,6
2,быть,7,7
2,быть,7,7
2,быть,7,9
3,то,12,0
3,то,12,0
3,то,12,0
3,то,12,0
3,то,12,1
3,то,12,1
3,то,12,1
3,то,12,1
3,то,12,1
3,то,12,1
3,то,12,1
3,то,12,1
3,то,12,1
3,то,12,1
3,то,12,1
3,то,12,1
3,то,12,2
3,то,12,4
3,то,12,4
3,то,12,5
3,то,12,5
3,то,12,5
3,то,12,6
3,то,12,6
3,то,12,6
3,то,12,7
3,то,12,9
4,этот,15,0
4,этот,15,0
4,этот,15,0
4,этот,15,1
4,этот,15,1
4,этот,15,1
4,этот,15,1
4,этот,15,1
4,этот,15,1
4,этот,15,1
4,этот,15,1
4,этот,15,2
4,этот,15,3
4,этот,15,4
4,этот,15,4
4,этот,15,5
4,этот,15,5
4,этот,15,5
4,этот,15,6
4,этот,15,6
4,этот,15,6
4,этот,15,7
4,этот,15,7
4,этот,15,7
4,этот,15,9
4,этот,15,9
4,этот,15,10
4,этот,15,11
5,мы,20,0
5,мы,20,0
5,мы,20,0
5,мы,20,0
5,мы,20,0
5,мы,20,0
5,мы,20,1
5,мы,20,1
5,мы,20,1
5,мы,20,1
5,мы,20,1
5,мы,20,1
5,мы,20,1
5,мы,20,1
5,мы,20,1
5,мы,20,1
5,мы,20,1
5,мы,20,1
5,мы,20,1
5,мы,20,1
5,мы,20,1
5,мы,20,1
5,мы,20,1
5,мы,20,2
5,мы,20,3
5,мы,20,4
5,мы,20,4
5,мы,20,5
5,мы,20,5
5,мы,20,5
5,мы,20,6
5,мы,20,6
5,мы,20,6
5,мы,20,6
5,мы,20,7
5,мы,20,7
5,мы,20,7
5,мы,20,8
5,мы,20,9
5,мы,20,9
5,мы,20,10
5,мы,20,11
6,весь,24,0
6,весь,24,0
6,весь,24,0
6,весь,24,0
6,весь,24,1
6,весь,24,1
6,весь,24,1
6,весь,24,1
6,весь,24,1
6,весь,24,1
6,весь,24,1
6,весь,24,1
6,весь,24,1
6,весь,24,1
6,весь,24,1
6,весь,24,1
6,весь,24,2
6,весь,24,2
6,весь,24,4
6,весь,24,4
6,весь,24,4
6,весь,24,5
6,весь,24,5
6,весь,24,5
6,весь,24,6
6,весь,24,6
6,весь,24,6
6,весь,24,7
6,весь,24,7
6,весь,24,7
6,весь,24,7
6,весь,24,9
7,за,26,0
7,за,26,0
7,за,26,0
7,за,26,0
7,за,26,0
7,за,26,0
7,за,26,0
7,за,26,0
7,за,26,0
7,за,26,0
7,за,26,0
7,за,26,0
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,1
7,за,26,2
7,за,26,4
7,за,26,4
7,за,26,4
7,за,26,5
7,за,26,5
7,за,26,7
7,за,26,9
7,за,26,9
7,за,26,11
8,от,27,0
8,от,27,0
8,от,27,0
8,от,27,0
8,от,27,0
8,от,27,0
8,от,27,0
8,от,27,0
8,от,27,0
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,1
8,от,27,2
8,от,27,3
8,от,27,4
8,от,27,4
8,от,27,4
8,от,27,4
8,от,27,4
8,от,27,4
8,от,27,5
8,от,27,5
8,от,27,7
8,от,27,9
8,от,27,9
8,от,27,10
9,так,30,0
9,так,30,0
9,так,30,0
9,так,30,0
9,так,30,0
9,так,30,0
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,1
9,так,30,2
9,так,30,3
9,так,30,4
9,так,30,4
9,так,30,4
9,так,30,4
9,так,30,5
9,так,30,5
9,так,30,5
9,так,30,6
9,так,30,7
9,так,30,7
9,так,30,9
9,так,30,9
9,так,30,9
9,так,30,11
10,год,36,0
10,год,36,0
10,год,36,0
10,год,36,1
10,год,36,1
10,год,36,1
10,год,36,1
10,год,36,1
10,год,36,1
10,год,36,1
10,год,36,1
10,год,36,2
10,год,36,4
10,год,36,4
10,год,36,5
10,год,36,5
10,год,36,5
10,год,36,6
10,год,36,6
10,год,36,7
10,год,36,9
11,человек,40,0
11,человек,40,0
11,человек,40,0
11,человек,40,1
11,человек,40,1
11,человек,40,1
11,человек,40,1
11,человек,40,1
11,человек,40,1
11,человек,40,1
11,человек,40,1
11,человек,40,1
11,человек,40,1
11,человек,40,1
11,человек,40,1
11,человек,40,1
11,человек,40,1
11,человек,40,1
11,человек,40,1
11,человек,40,1
11,человек,40,2
11,человек,40,3
11,человек,40,3
11,человек,40,4
11,человек,40,4
11,человек,40,4
11,человек,40,5
11,человек,40,5
11,человек,40,5
11,человек,40,5
11,человек,40,5
11,человек,40,5
11,человек,40,6
11,человек,40,6
11,человек,40,6
11,человек,40,6
11,человек,40,7
11,человек,40,7
11,человек,40,7
11,человек,40,7
11,человек,40,8
11,человек,40,9
11,человек,40,9
11,человек,40,11
12,только,41,0
12,только,41,0
12,только,41,0
12,только,41,0
12,только,41,0
12,только,41,0
12,только,41,0
12,только,41,0
12,только,41,0
12,только,41,0
12,только,41,0
12,только,41,0
12,только,41,0
12,только,41,0
12,только,41,0
12,только,41,0
12,только,41,0
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,1
12,только,41,2
12,только,41,2
12,только,41,4
12,только,41,4
12,только,41,4
12,только,41,4
12,только,41,4
12,только,41,5
12,только,41,5
12,только,41,5
12,только,41,5
12,только,41,6
12,только,41,7
12,только,41,9
12,только,41,10
13,себя,44,0
13,себя,44,0
13,себя,44,0
13,себя,44,0
13,себя,44,0
13,себя,44,0
13,себя,44,0
13,себя,44,0
13,себя,44,0
13,себя,44,0
13,себя,44,0
13,себя,44,0
13,себя,44,0
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,1
13,себя,44,2
13,себя,44,4
13,себя,44,4
13,себя,44,4
13,себя,44,4
13,себя,44,5
13,себя,44,5
13,себя,44,5
13,себя,44,5
13,себя,44,6
13,себя,44,7
13,себя,44,7
13,себя,44,9
13,себя,44,10
14,мой,47,0
14,мой,47,0
14,мой,47,0
14,мой,47,1
14,мой,47,1
14,мой,47,1
14,мой,47,1
14,мой,47,1
14,мой,47,1
14,мой,47,1
14,мой,47,1
14,мой,47,1
14,мой,47,1
14,мой,47,1
14,мой,47,1
14,мой,47,1
14,мой,47,1
14,мой,47,1
14,мой,47,2
14,мой,47,3
14,мой,47,4
14,мой,47,4
14,мой,47,4
14,мой,47,5
14,мой,47,6
14,мой,47,7
14,мой,47,7
14,мой,47,7
14,мой,47,11
15,говорить,49,0
15,говорить,49,0
15,говорить,49,0
15,говорить,49,1
15,говорить,49,1
15,говорить,49,1
15,говорить,49,1
15,говорить,49,1
15,говорить,49,1
15,говорить,49,1
15,говорить,49,1
15,говорить,49,1
15,говорить,49,1
15,говорить,49,1
15,говорить,49,1
15,говорить,49,2
15,говорить,49,3
15,говорить,49,4
15,говорить,49,4
15,говорить,49,5
15,говорить,49,5
15,говорить,49,5
15,говорить,49,7
15,говорить,49,9
15,говорить,49,10
16,до,50,0
16,до,50,0
16,до,50,0
16,до,50,0
16,до,50,0
16,до,50,0
16,до,50,0
16,до,50,0
16,до,50,0
16,до,50,0
16,до,50,0
16,до,50,0
16,до,50,0
16,до,50,0
16,до,50,0
16,до,50,0
16,до,50,0
16,до,50,0
16,до,50,0
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,1
16,до,50,2
16,до,50,4
16,до,50,4
16,до,50,4
16,до,50,4
16,до,50,4
16,до,50,4
16,до,50,4
16,до,50,5
16,до,50,5
16,до,50,5
16,до,50,5
16,до,50,5
16,до,50,6
16,до,50,6
16,до,50,6
16,до,50,6
16,до,50,7
16,до,50,7
16,до,50,8
16,до,50,9
16,до,50,9
16,до,50,9
16,до,50,11
17,когда,53,0
17,когда,53,0
17,когда,53,0
17,когда,53,0
17,когда,53,0
17,когда,53,0
17,когда,53,0
17,когда,53,0
17,когда,53,0
17,когда,53,0
17,когда,53,0
17,когда,53,0
17,когда,53,0
17,когда,53,0
17,когда,53,0
17,когда,53,0
17,когда,53,0
17,когда,53,0
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,1
17,когда,53,3
17,когда,53,4
17,когда,53,4
17,когда,53,4
17,когда,53,4
17,когда,53,5
17,когда,53,5
17,когда,53,5
17,когда,53,5
17,когда,53,6
17,когда,53,6
17,когда,53,6
17,когда,53,7
17,когда,53,8
17,когда,53,9
17,когда,53,9
17,когда,53,11
18,дело,63,0
18,дело,63,0
18,дело,63,0
18,дело,63,1
18,дело,63,1
18,дело,63,1
18,дело,63,1
18,дело,63,1
18,дело,63,1
18,дело,63,1
18,дело,63,1
18,дело,63,2
18,дело,63,4
18,дело,63,4
18,дело,63,5
18,дело,63,5
18,дело,63,5
18,дело,63,6
18,дело,63,6
18,дело,63,6
18,дело,63,7
18,дело,63,9
18,дело,63,9
19,два,73,0
19,два,73,0
19,два,73,0
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,1
19,два,73,2
19,два,73,4
19,два,73,4
19,два,73,4
19,два,73,5
19,два,73,5
19,два,73,5
19,два,73,5
19,два,73,5
19,два,73,5
19,два,73,7
19,два,73,9
19,два,73,10
19,два,73,11
20,кто,80,0
20,кто,80,0
20,кто,80,0
20,кто,80,1
20,кто,80,1
20,кто,80,1
20,кто,80,1
20,кто,80,1
20,кто,80,1
20,кто,80,1
20,кто,80,1
20,кто,80,1
20,кто,80,1
20,кто,80,1
20,кто,80,1
20,кто,80,1
20,кто,80,1
20,кто,80,1
20,кто,80,1
20,кто,80,1
20,кто,80,1
20,кто,80,1
20,кто,80,1
20,кто,80,2
20,кто,80,2
20,кто,80,4
20,кто,80,4
20,кто,80,4
20,кто,80,5
20,кто,80,5
20,кто,80,5
20,кто,80,5
20,кто,80,6
20,кто,80,6
20,кто,80,7
20,кто,80,8
20,кто,80,9
20,кто,80,9
20,кто,80,9
21,идти,88,0
21,идти,88,0
21,идти,88,0
21,идти,88,1
21,идти,88,1
21,идти,88,1
21,идти,88,1
21,идти,88,1
21,идти,88,1
21,идти,88,1
21,идти,88,1
21,идти,88,1
21,идти,88,1
21,идти,88,1
21,идти,88,2
21,идти,88,4
21,идти,88,4
21,идти,88,5
21,идти,88,5
21,идти,88,5
21,идти,88,6
21,идти,88,6
21,идти,88,7
21,идти,88,7
21,идти,88,7
21,идти,88,7
21,идти,88,7
21,идти,88,9
21,идти,88,9
21,идти,88,11
22,должен,94,0
22,должен,94,0
22,должен,94,0
22,должен,94,1
22,должен,94,1
22,должен,94,1
22,должен,94,1
22,должен,94,1
22,должен,94,1
22,должен,94,1
22,должен,94,1
22,должен,94,1
22,должен,94,1
22,должен,94,1
22,должен,94,1
22,должен,94,1
22,должен,94,1
22,должен,94,1
22,должен,94,2
22,должен,94,4
22,должен,94,4
22,должен,94,4
22,должен,94,5
22,должен,94,5
22,должен,94,5
22,должен,94,6
22,должен,94,7
22,должен,94,7
22,должен,94,7
22,должен,94,7
22,должен,94,7
22,должен,94,9
22,должен,94,9
22,должен,94,11
23,хотеть,98,0
23,хотеть,98,0
23,хотеть,98,0
23,хотеть,98,1
23,хотеть,98,1
23,хотеть,98,1
23,хотеть,98,1
23,хотеть,98,1
23,хотеть,98,1
23,хотеть,98,1
23,хотеть,98,1
23,хотеть,98,1
23,хотеть,98,1
23,хотеть,98,1
23,хотеть,98,1
23,хотеть,98,2
23,хотеть,98,4
23,хотеть,98,4
23,хотеть,98,5
23,хотеть,98,5
23,хотеть,98,5
23,хотеть,98,6
23,хотеть,98,6
23,хотеть,98,7
23,хотеть,98,9
23,хотеть,98,9
23,хотеть,98,10
23,хотеть,98,11
24,здесь,106,0
24,здесь,106,0
24,здесь,106,0
24,здесь,106,0
24,здесь,106,0
24,здесь,106,0
24,здесь,106,0
24,здесь,106,0
24,здесь,106,0
24,здесь,106,0
24,здесь,106,0
24,здесь,106,0
24,здесь,106,0
24,здесь,106,0
24,здесь,106,0
24,здесь,106,0
24,здесь,106,0
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,1
24,здесь,106,2
24,здесь,106,2
24,здесь,106,3
24,здесь,106,4
24,здесь,106,4
24,здесь,106,4
24,здесь,106,4
24,здесь,106,4
24,здесь,106,4
24,здесь,106,4
24,здесь,106,4
24,здесь,106,4
24,здесь,106,5
24,здесь,106,5
24,здесь,106,5
24,здесь,106,5
24,здесь,106,5
24,здесь,106,5
24,здесь,106,5
24,здесь,106,5
24,здесь,106,5
24,здесь,106,5
24,здесь,106,6
24,здесь,106,6
24,здесь,106,6
24,здесь,106,6
24,здесь,106,6
24,здесь,106,7
24,здесь,106,7
24,здесь,106,7
24,здесь,106,7
24,здесь,106,7
24,здесь,106,7
24,здесь,106,7
24,здесь,106,9
24,здесь,106,9
24,здесь,106,9
24,здесь,106,10
24,здесь,106,10
24,здесь,106,10
24,здесь,106,11
25,взять,154,0
25,взять,154,0
25,взять,154,0
25,взять,154,1
25,взять,154,1
25,взять,154,1
25,взять,154,1
25,взять,154,1
25,взять,154,1
25,взять,154,1
25,взять,154,1
25,взять,154,2
25,взять,154,4
25,взять,154,4
25,взять,154,5
25,взять,154,5
25,взять,154,5
25,взять,154,6
25,взять,154,6
25,взять,154,6
25,взять,154,6
25,взять,154,6
25,взять,154,7
25,взять,154,7
25,взять,154,7
25,взять,154,9
25,взять,154,9
25,взять,154,11
26,хороший,165,0
26,хороший,165,0
26,хороший,165,0
26,хороший,165,1
26,хороший,165,1
26,хороший,165,1
26,хороший,165,1
26,хороший,165,1
26,хороший,165,1
26,хороший,165,1
26,хороший,165,1
26,хороший,165,1
26,хороший,165,1
26,хороший,165,1
26,хороший,165,1
26,хороший,165,1
26,хороший,165,2
26,хороший,165,4
26,хороший,165,4
26,хороший,165,4
26,хороший,165,5
26,хороший,165,5
26,хороший,165,5
26,хороший,165,5
26,хороший,165,6
26,хороший,165,6
26,хороший,165,6
26,хороший,165,7
26,хороший,165,7
26,хороший,165,7
26,хороший,165,9
26,хороший,165,11
27,спросить,167,0
27,спросить,167,0
27,спросить,167,0
27,спросить,167,1
27,спросить,167,1
27,спросить,167,1
27,спросить,167,1
27,спросить,167,1
27,спросить,167,1
27,спросить,167,1
