,word,rank,layer
27,спросить,167,1
27,спросить,167,1
27,спросить,167,1
27,спросить,167,1
27,спросить,167,1
27,спросить,167,1
27,спросить,167,1
27,спросить,167,1
27,спросить,167,1
27,спросить,167,1
27,спросить,167,1
27,спросить,167,1
27,спросить,167,1
27,спросить,167,2
27,спросить,167,2
27,спросить,167,4
27,спросить,167,4
27,спросить,167,4
27,спросить,167,5
27,спросить,167,5
27,спросить,167,5
27,спросить,167,5
27,спросить,167,5
27,спросить,167,5
27,спросить,167,6
27,спросить,167,6
27,спросить,167,6
27,спросить,167,6
27,спросить,167,6
27,спросить,167,6
27,спросить,167,6
27,спросить,167,7
27,спросить,167,7
27,спросить,167,7
27,спросить,167,7
27,спросить,167,7
27,спросить,167,7
27,спросить,167,7
27,спросить,167,8
27,спросить,167,8
27,спросить,167,8
27,спросить,167,9
27,спросить,167,9
27,спросить,167,9
27,спросить,167,10
27,спросить,167,11
27,спросить,167,11
28,оно,171,0
28,оно,171,0
28,оно,171,0
28,оно,171,1
28,оно,171,1
28,оно,171,1
28,оно,171,1
28,оно,171,1
28,оно,171,1
28,оно,171,1
28,оно,171,1
28,оно,171,1
28,оно,171,1
28,оно,171,1
28,оно,171,1
28,оно,171,1
28,оно,171,1
28,оно,171,1
28,оно,171,1
28,оно,171,1
28,оно,171,1
28,оно,171,1
28,оно,171,2
28,оно,171,3
28,оно,171,4
28,оно,171,4
28,оно,171,5
28,оно,171,5
28,оно,171,5
28,оно,171,6
28,оно,171,6
28,оно,171,6
28,оно,171,7
28,оно,171,7
28,оно,171,7
28,оно,171,9
28,оно,171,10
28,оно,171,11
29,остаться,184,0
29,остаться,184,0
29,остаться,184,0
29,остаться,184,0
29,остаться,184,0
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,1
29,остаться,184,2
29,остаться,184,2
29,остаться,184,3
29,остаться,184,4
29,остаться,184,4
29,остаться,184,4
29,остаться,184,4
29,остаться,184,4
29,остаться,184,5
29,остаться,184,5
29,остаться,184,5
29,остаться,184,5
29,остаться,184,5
29,остаться,184,6
29,остаться,184,6
29,остаться,184,6
29,остаться,184,6
29,остаться,184,7
29,остаться,184,7
29,остаться,184,7
29,остаться,184,7
29,остаться,184,7
29,остаться,184,9
29,остаться,184,9
29,остаться,184,11
29,остаться,184,11
30,совсем,186,0
30,совсем,186,0
30,совсем,186,0
30,совсем,186,0
30,совсем,186,0
30,совсем,186,1
30,совсем,186,1
30,совсем,186,1
30,совсем,186,1
30,совсем,186,1
30,совсем,186,1
30,совсем,186,1
30,совсем,186,1
30,совсем,186,1
30,совсем,186,1
30,совсем,186,1
30,совсем,186,1
30,совсем,186,1
30,совсем,186,1
30,совсем,186,1
30,совсем,186,2
30,совсем,186,3
30,совсем,186,4
30,совсем,186,4
30,совсем,186,5
30,совсем,186,5
30,совсем,186,5
30,совсем,186,5
30,совсем,186,6
30,совсем,186,6
30,совсем,186,6
30,совсем,186,6
30,совсем,186,6
30,совсем,186,7
30,совсем,186,7
30,совсем,186,7
30,совсем,186,7
30,совсем,186,7
30,совсем,186,7
30,совсем,186,8
30,совсем,186,9
30,совсем,186,9
30,совсем,186,11
31,женщина,187,0
31,женщина,187,0
31,женщина,187,0
31,женщина,187,0
31,женщина,187,0
31,женщина,187,0
31,женщина,187,0
31,женщина,187,0
31,женщина,187,0
31,женщина,187,0
31,женщина,187,0
31,женщина,187,0
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,1
31,женщина,187,2
31,женщина,187,3
31,женщина,187,3
31,женщина,187,4
31,женщина,187,4
31,женщина,187,4
31,женщина,187,4
31,женщина,187,4
31,женщина,187,5
31,женщина,187,5
31,женщина,187,5
31,женщина,187,5
31,женщина,187,5
31,женщина,187,5
31,женщина,187,5
31,женщина,187,6
31,женщина,187,6
31,женщина,187,6
31,женщина,187,6
31,женщина,187,6
31,женщина,187,6
31,женщина,187,6
31,женщина,187,6
31,женщина,187,6
31,женщина,187,6
31,женщина,187,6
31,женщина,187,6
31,женщина,187,6
31,женщина,187,6
31,женщина,187,6
31,женщина,187,6
31,женщина,187,7
31,женщина,187,7
31,женщина,187,7
31,женщина,187,7
31,женщина,187,7
31,женщина,187,7
31,женщина,187,7
31,женщина,187,7
31,женщина,187,8
31,женщина,187,8
31,женщина,187,8
31,женщина,187,8
31,женщина,187,8
31,женщина,187,8
31,женщина,187,9
31,женщина,187,9
31,женщина,187,9
31,женщина,187,10
31,женщина,187,10
31,женщина,187,10
31,женщина,187,11
31,женщина,187,11
32,общий,203,0
32,общий,203,0
32,общий,203,0
32,общий,203,0
32,общий,203,0
32,общий,203,0
32,общий,203,1
32,общий,203,1
32,общий,203,1
32,общий,203,1
32,общий,203,1
32,общий,203,1
32,общий,203,1
32,общий,203,1
32,общий,203,1
32,общий,203,1
32,общий,203,1
32,общий,203,2
32,общий,203,3
32,общий,203,4
32,общий,203,4
32,общий,203,4
32,общий,203,5
32,общий,203,5
32,общий,203,5
32,общий,203,5
32,общий,203,5
32,общий,203,6
32,общий,203,6
32,общий,203,6
32,общий,203,6
32,общий,203,7
32,общий,203,7
32,общий,203,9
32,общий,203,9
33,понять,214,0
33,понять,214,0
33,понять,214,0
33,понять,214,0
33,понять,214,1
33,понять,214,1
33,понять,214,1
33,понять,214,1
33,понять,214,1
33,понять,214,1
33,понять,214,1
33,понять,214,1
33,понять,214,1
33,понять,214,1
33,понять,214,1
33,понять,214,1
33,понять,214,1
33,понять,214,1
33,понять,214,1
33,понять,214,2
33,понять,214,3
33,понять,214,4
33,понять,214,4
33,понять,214,5
33,понять,214,5
33,понять,214,5
33,понять,214,6
33,понять,214,6
33,понять,214,6
33,понять,214,7
33,понять,214,7
33,понять,214,9
33,понять,214,10
33,понять,214,11
34,пора,218,0
34,пора,218,0
34,пора,218,0
34,пора,218,1
34,пора,218,1
34,пора,218,1
34,пора,218,1
34,пора,218,1
34,пора,218,1
34,пора,218,1
34,пора,218,2
34,пора,218,4
34,пора,218,4
34,пора,218,5
34,пора,218,5
34,пора,218,5
34,пора,218,6
34,пора,218,7
34,пора,218,9
35,правда,239,0
35,правда,239,0
35,правда,239,0
35,правда,239,0
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,1
35,правда,239,2
35,правда,239,3
35,правда,239,4
35,правда,239,4
35,правда,239,4
35,правда,239,4
35,правда,239,4
35,правда,239,5
35,правда,239,5
35,правда,239,5
35,правда,239,6
35,правда,239,6
35,правда,239,6
35,правда,239,6
35,правда,239,7
35,правда,239,8
35,правда,239,9
35,правда,239,9
35,правда,239,9
36,сын,257,0
36,сын,257,0
36,сын,257,0
36,сын,257,1
36,сын,257,1
36,сын,257,1
36,сын,257,1
36,сын,257,1
36,сын,257,1
36,сын,257,1
36,сын,257,1
36,сын,257,1
36,сын,257,1
36,сын,257,1
36,сын,257,2
36,сын,257,2
36,сын,257,3
36,сын,257,4
36,сын,257,4
36,сын,257,4
36,сын,257,5
36,сын,257,5
36,сын,257,5
36,сын,257,5
36,сын,257,6
36,сын,257,6
36,сын,257,6
36,сын,257,7
36,сын,257,7
36,сын,257,8
36,сын,257,10
36,сын,257,11
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,0
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,1
37,сразу,281,3
37,сразу,281,4
37,сразу,281,4
37,сразу,281,4
37,сразу,281,4
37,сразу,281,4
37,сразу,281,4
37,сразу,281,4
37,сразу,281,4
37,сразу,281,5
37,сразу,281,5
37,сразу,281,5
37,сразу,281,5
37,сразу,281,5
37,сразу,281,5
37,сразу,281,5
37,сразу,281,5
37,сразу,281,6
37,сразу,281,6
37,сразу,281,6
37,сразу,281,6
37,сразу,281,6
37,сразу,281,6
37,сразу,281,7
37,сразу,281,7
37,сразу,281,7
37,сразу,281,7
37,сразу,281,7
37,сразу,281,7
37,сразу,281,7
37,сразу,281,7
37,сразу,281,7
37,сразу,281,7
37,сразу,281,8
37,сразу,281,8
37,сразу,281,8
37,сразу,281,8
37,сразу,281,8
37,сразу,281,8
37,сразу,281,8
37,сразу,281,8
37,сразу,281,8
37,сразу,281,9
37,сразу,281,9
37,сразу,281,9
37,сразу,281,9
37,сразу,281,9
37,сразу,281,9
37,сразу,281,9
37,сразу,281,10
37,сразу,281,10
37,сразу,281,10
37,сразу,281,11
38,общество,283,0
38,общество,283,0
38,общество,283,0
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,1
38,общество,283,2
38,общество,283,2
38,общество,283,3
38,общество,283,4
38,общество,283,4
38,общество,283,4
38,общество,283,4
38,общество,283,5
38,общество,283,5
38,общество,283,5
38,общество,283,5
38,общество,283,5
38,общество,283,6
38,общество,283,6
38,общество,283,6
38,общество,283,6
38,общество,283,6
38,общество,283,6
38,общество,283,6
38,общество,283,6
38,общество,283,6
38,общество,283,6
38,общество,283,6
38,общество,283,7
38,общество,283,7
38,общество,283,7
38,общество,283,7
38,общество,283,7
38,общество,283,8
38,общество,283,8
38,общество,283,9
38,общество,283,9
39,куда,287,0
39,куда,287,0
39,куда,287,0
39,куда,287,0
39,куда,287,0
39,куда,287,0
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,1
39,куда,287,2
39,куда,287,4
39,куда,287,4
39,куда,287,4
39,куда,287,4
39,куда,287,5
39,куда,287,5
39,куда,287,5
39,куда,287,5
39,куда,287,5
39,куда,287,5
39,куда,287,6
39,куда,287,6
39,куда,287,6
39,куда,287,7
39,куда,287,7
39,куда,287,7
39,куда,287,8
39,куда,287,8
39,куда,287,9
39,куда,287,9
39,куда,287,10
39,куда,287,10
40,отвечать,294,0
40,отвечать,294,0
40,отвечать,294,0
40,отвечать,294,1
40,отвечать,294,1
40,отвечать,294,1
40,отвечать,294,1
40,отвечать,294,1
40,отвечать,294,1
40,отвечать,294,1
40,отвечать,294,1
40,отвечать,294,1
40,отвечать,294,1
40,отвечать,294,1
40,отвечать,294,2
40,отвечать,294,3
40,отвечать,294,4
40,отвечать,294,5
40,отвечать,294,5
40,отвечать,294,5
40,отвечать,294,5
40,отвечать,294,6
40,отвечать,294,6
40,отвечать,294,6
40,отвечать,294,7
40,отвечать,294,7
40,отвечать,294,7
40,отвечать,294,7
40,отвечать,294,7
40,отвечать,294,8
40,отвечать,294,8
40,отвечать,294,9
40,отвечать,294,9
40,отвечать,294,10
40,отвечать,294,10
41,брат,306,0
41,брат,306,0
41,брат,306,0
41,брат,306,1
41,брат,306,1
41,брат,306,1
41,брат,306,1
41,брат,306,1
41,брат,306,1
41,брат,306,1
41,брат,306,1
41,брат,306,1
41,брат,306,1
41,брат,306,1
41,брат,306,1
41,брат,306,1
41,брат,306,1
41,брат,306,1
41,брат,306,1
41,брат,306,2
41,брат,306,2
41,брат,306,3
41,брат,306,4
41,брат,306,4
41,брат,306,4
41,брат,306,4
41,брат,306,5
41,брат,306,5
41,брат,306,5
41,брат,306,5
41,брат,306,6
41,брат,306,6
41,брат,306,6
41,брат,306,6
41,брат,306,6
41,брат,306,6
41,брат,306,7
41,брат,306,7
41,брат,306,9
41,брат,306,9
41,брат,306,11
42,живой,317,0
42,живой,317,0
42,живой,317,0
42,живой,317,1
42,живой,317,1
42,живой,317,1
42,живой,317,1
42,живой,317,1
42,живой,317,1
42,живой,317,1
42,живой,317,1
42,живой,317,1
42,живой,317,1
42,живой,317,1
42,живой,317,1
42,живой,317,2
42,живой,317,3
42,живой,317,4
42,живой,317,4
42,живой,317,4
42,живой,317,5
42,живой,317,5
42,живой,317,5
42,живой,317,6
42,живой,317,6
42,живой,317,6
42,живой,317,6
42,живой,317,6
42,живой,317,6
42,живой,317,7
42,живой,317,7
42,живой,317,9
43,называть,326,0
43,называть,326,0
43,называть,326,0
43,называть,326,1
43,называть,326,1
43,называть,326,1
43,называть,326,1
43,называть,326,1
43,называть,326,1
43,называть,326,1
43,называть,326,1
43,называть,326,1
43,называть,326,1
43,называть,326,1
43,называть,326,2
43,называть,326,4
43,называть,326,4
43,называть,326,5
43,называть,326,5
43,называть,326,5
43,называть,326,7
43,называть,326,8
43,называть,326,9
43,называть,326,9
44,товарищ,329,0
44,товарищ,329,0
44,товарищ,329,0
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,1
44,товарищ,329,2
44,товарищ,329,3
44,товарищ,329,4
44,товарищ,329,4
44,товарищ,329,4
44,товарищ,329,4
44,товарищ,329,5
44,товарищ,329,5
44,товарищ,329,5
44,товарищ,329,5
44,товарищ,329,5
44,товарищ,329,5
44,товарищ,329,5
44,товарищ,329,5
44,товарищ,329,5
44,товарищ,329,6
44,товарищ,329,6
44,товарищ,329,6
44,товарищ,329,6
44,товарищ,329,7
44,товарищ,329,7
44,товарищ,329,7
44,товарищ,329,7
44,товарищ,329,8
44,товарищ,329,9
44,товарищ,329,9
44,товарищ,329,10
45,иногда,333,0
45,иногда,333,0
45,иногда,333,0
45,иногда,333,0
45,иногда,333,0
45,иногда,333,0
45,иногда,333,0
45,иногда,333,0
45,иногда,333,0
45,иногда,333,0
45,иногда,333,0
45,иногда,333,0
45,иногда,333,0
45,иногда,333,0
45,иногда,333,0
45,иногда,333,0
45,иногда,333,0
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,1
45,иногда,333,2
45,иногда,333,4
45,иногда,333,4
45,иногда,333,4
45,иногда,333,4
45,иногда,333,4
45,иногда,333,4
45,иногда,333,5
45,иногда,333,5
45,иногда,333,5
45,иногда,333,5
45,иногда,333,5
45,иногда,333,5
45,иногда,333,5
45,иногда,333,5
45,иногда,333,6
45,иногда,333,6
45,иногда,333,6
45,иногда,333,6
45,иногда,333,6
45,иногда,333,6
45,иногда,333,6
45,иногда,333,6
45,иногда,333,6
45,иногда,333,6
